algorithm,track,axis,level,n_reps_ok,auc_mean,auc_lo,auc_hi,tss_mean,tss_lo,tss_hi,brier_mean,brier_lo,brier_hi,sensitivity_mean,sensitivity_lo,sensitivity_hi,specificity_mean,specificity_lo,specificity_hi
maxent,combined,lowacc,0,50,0.7109597557875114,0.7013892148562466,0.7204168570237177,0.30431307420788334,0.28975989400384256,0.31833542656215114,0.16006133176170803,0.15358738899870295,0.16690237343404238,0.5031657827131428,0.4931740889634983,0.51317130573947,0.8011472914947404,0.7868984573179935,0.8157143709379311
maxent,combined,lowacc,5,50,0.6895922345082465,0.6788217086051129,0.7008731716749401,0.281610048304366,0.26514348016194705,0.29737949023213905,0.17269908128724482,0.1643536386038748,0.1807009760800054,0.4884919587202272,0.47793293650990565,0.49853987983498904,0.7931180895841388,0.7778570805667746,0.8076190780788197
maxent,combined,lowacc,10,50,0.6783234914136945,0.6673558087590742,0.6884798336323946,0.2682667576789151,0.251864306948864,0.28487325772436883,0.17261561399418718,0.16376406137269015,0.18177082834181602,0.46755147046107903,0.4577422261554171,0.47768853808877,0.800715287217836,0.7871512865786362,0.8146240454337483
maxent,combined,lowacc,20,30,0.6688831704029338,0.6553131942543955,0.6816090887961901,0.24398567701177784,0.22483303568769297,0.2615383790677924,0.1617737145211729,0.1509594528900482,0.17357373805029996,0.4271359508991538,0.41738926075372274,0.43743162278798614,0.8168497261126241,0.799010076731253,0.8332851734079488
maxent,combined,lowacc,35,30,0.6298033357104421,0.6192381924042273,0.6402315036030327,0.18536052382450097,0.17191361060747906,0.19883361494200846,0.16425510504329494,0.1564639525779442,0.17252452814731217,0.36056481135221363,0.35090852784435106,0.36985624238206916,0.8247957124722873,0.8124159639145125,0.8355901792753729
maxent,combined,lowacc,50,30,0.614532028341443,0.6027594411157247,0.6263272922180817,0.1515539176803328,0.13670753981001932,0.16618598776446897,0.15881025395931805,0.14921627781791885,0.16903811685431738,0.3186911536326133,0.30364198271441384,0.3341388199740182,0.8328627640477194,0.8187681478539409,0.8454729399277067
maxent,combined,snapping,0,50,0.7002396632710822,0.6896124371799438,0.7100093908076863,0.2904985170738454,0.27444769679373104,0.30470737131144615,0.1680279382560647,0.15887060951468832,0.17760914630977664,0.495788954051965,0.48767048470606683,0.5038314674614591,0.7947095630218803,0.7806787034404323,0.8087379830666414
maxent,combined,snapping,5,50,0.7008680831843521,0.688699481738818,0.7123422314110549,0.28720626039480485,0.2704722488215608,0.30456444296344154,0.17238882106424924,0.16485334552118855,0.18122426867907462,0.4991880621321885,0.49091605737340976,0.5080623238885397,0.7880181982626163,0.7733602465981623,0.8030378037147019
maxent,combined,snapping,10,50,0.7021713433484897,0.6932172043328036,0.7109588034953791,0.29598479370428105,0.2834568278645086,0.3093203756282943,0.16888464509838788,0.16149967333178072,0.1770584791450412,0.49727151414016973,0.4895299065462926,0.5049035971514871,0.7987132795641112,0.786455328829749,0.8104674307334517
maxent,combined,snapping,20,30,0.7041946679879781,0.6918335175351542,0.716054769718741,0.2951330060421835,0.2757724014805922,0.31388581471488697,0.16398976081108077,0.15418014089766738,0.17415204284143243,0.49407735080710957,0.48068398921325345,0.5090605439647053,0.8010556552350737,0.7836022015122553,0.8178737617917115
maxent,combined,snapping,35,30,0.7093989079580605,0.6933596686042282,0.7248073492802146,0.30558961818001557,0.28406526435822266,0.3276045922382564,0.15568599573046127,0.14398750093127968,0.16766208602191432,0.49821119231306826,0.48980819911929896,0.5067298584975005,0.8073784258669472,0.7847890792131798,0.8293410427558321
maxent,combined,snapping,50,30,0.7311793497853302,0.7204855849750832,0.7418735624407607,0.3508283265028446,0.3343560555910534,0.3667263813741208,0.1426085829866565,0.13644055379789866,0.1487282804548349,0.522640844060704,0.5147005782842056,0.5310172505443863,0.8281874824421407,0.8147240220402663,0.8411910847689442
maxent,local_only,lowacc,0,50,0.7105366323242336,0.7003821860870091,0.7204506714765847,0.29449353903878334,0.2806167603993251,0.30786497517902156,0.16215335425711153,0.15502653851550832,0.16921000661700508,0.49050354414036973,0.4825441368793264,0.49856591812006273,0.8039899948984137,0.7909925853411662,0.8164051114535654
maxent,local_only,lowacc,5,50,0.6856427920075059,0.6748326239799222,0.6958645166428931,0.2690162219328881,0.25206090175369106,0.2857019965044916,0.1742946641951891,0.16591085511803463,0.1828193171340631,0.47540098100345834,0.4662020983986757,0.48459024855039523,0.7936152409294298,0.7780204119130772,0.8084776680626531
maxent,local_only,lowacc,10,50,0.6815715837006988,0.6706325353666431,0.6915550743013241,0.26111329434055797,0.24708349939096094,0.2750978706623602,0.17321757489833453,0.16397811660895778,0.1829357935451879,0.4606381435902746,0.4524509595652713,0.4688831390223468,0.8004751507502834,0.7859010317015106,0.8142328415059065
maxent,local_only,lowacc,20,30,0.6666567433337283,0.6522310701102233,0.6803983909042963,0.23573646291716557,0.21375120824381166,0.2580639695164808,0.16877996758641514,0.15552535143090498,0.1820970918738693,0.4296341199292342,0.4170825612456587,0.4428058790198671,0.8061023429879313,0.7867212832582059,0.8256400666452178
maxent,local_only,lowacc,35,30,0.6314458344457045,0.6216540493811215,0.6418803374036766,0.1892643434417993,0.17576009305398266,0.20415739949386055,0.17125035336205613,0.1617187025238871,0.1814337530847724,0.3762963056426732,0.3657486658555725,0.38630728056229646,0.8129680377991261,0.8008814246377796,0.8245513757766132
maxent,local_only,lowacc,50,30,0.6186894627494475,0.6067303000463744,0.630841154257996,0.15876574703202168,0.14409558316454843,0.1725221123091324,0.16481064115966956,0.1541878808081746,0.17718340003919242,0.3392710771271906,0.3235467273045641,0.35464967693649024,0.819494669904831,0.8040141496009708,0.8331883934167572
maxent,local_only,snapping,0,50,0.6971504166742208,0.6879233311195728,0.7069923665760367,0.2823529760369122,0.26734704365451956,0.29793495557250393,0.17212199144759188,0.1632305320033662,0.18177456760552727,0.4919012715165914,0.4823472652065502,0.5015563749408077,0.7904517045203208,0.7757682420815006,0.8053485191531469
maxent,local_only,snapping,5,48,0.6998973773158147,0.6899538554542075,0.7101552144878097,0.2784141580036708,0.26261240011959797,0.2947782645347917,0.17400481258952824,0.16554432989429782,0.1826380319685608,0.4900952592663044,0.48010832546191123,0.5001746470371101,0.7883188987373663,0.7743741000993567,0.8013469437657743
maxent,local_only,snapping,10,50,0.7012399580996551,0.6922215440189441,0.7106082720429914,0.28410608182119224,0.2709041726259958,0.29737855997756757,0.17259836888394148,0.1643512482420159,0.18102553656757295,0.48778098393245245,0.4776023760936536,0.49713822136754615,0.7963250978887401,0.783620805740816,0.8096130172420996
maxent,local_only,snapping,20,30,0.6976384134375103,0.6838435695996483,0.7113932114699376,0.28212478000781016,0.2600056125623354,0.3052001825460224,0.17077221453625582,0.15908809700370696,0.18235115352240935,0.49213135426143517,0.47805385846838555,0.5069164132215277,0.7899934257463749,0.7703663029860306,0.8092634616478407
maxent,local_only,snapping,35,29,0.7081382771731757,0.6897370083213359,0.7248455061594875,0.3024953319553141,0.27995746923314074,0.32342400025071144,0.15833545231146198,0.14577969105052727,0.17014169474012575,0.4966336215674445,0.48744248828494185,0.5068226073423807,0.8058617103878696,0.7837733593776745,0.8254488831108177
maxent,local_only,snapping,50,30,0.7272822875731528,0.7165532291240102,0.7372949618463474,0.3384088081122495,0.32525822349879074,0.3500294439939014,0.14930377422226856,0.14238573033201102,0.15585128239505464,0.5176054423088674,0.509107674398015,0.5259108308662391,0.820803365803382,0.8086448593830967,0.8331952274008525
maxent,upstream_only,lowacc,0,50,0.6383716028777688,0.6264553185679083,0.650463737587643,0.19920221391831786,0.18655109933199396,0.2122006646393684,0.1367481350281759,0.12990641236006673,0.14424091627494973,0.34815485426478276,0.3380298245642306,0.35967674543773476,0.851047359653535,0.8389279798218726,0.8637521714604507
maxent,upstream_only,lowacc,5,50,0.6300216982306694,0.6157968131863522,0.6449268061200328,0.1842523369377242,0.17067442920628595,0.19846686868100544,0.13942669902069826,0.13197268199493323,0.14701835290412268,0.33901799177085123,0.32975239178434024,0.34791752904239137,0.845234345166873,0.8319536414208133,0.8588882440593502
maxent,upstream_only,lowacc,10,50,0.6311853103746237,0.6163391759271704,0.6456949202887687,0.19025737027473708,0.1738688163487063,0.20630405083725067,0.13682228577211925,0.12853066102804395,0.14490029421519418,0.3347630167113899,0.32447395819086705,0.3449997868005347,0.8554943535633471,0.8424580344629394,0.8678716551487354
maxent,upstream_only,lowacc,20,30,0.62329104338593,0.6052337267698616,0.6415506312139532,0.18337311043863577,0.16604849768105712,0.20084921973217623,0.12836644646223888,0.11883215004286583,0.13848697278118588,0.3178918771389793,0.30401644698368196,0.33109445334803506,0.8654812332996564,0.8481588028243829,0.8818013591341914
maxent,upstream_only,lowacc,35,28,0.60337390347024,0.5838040734953416,0.6216221975384706,0.15583430610647162,0.14748892573315986,0.1637175328309954,0.13961402497342248,0.1334308903402658,0.14589052240855474,0.29333482507250797,0.2852735562313669,0.3017502860577641,0.8624994810339637,0.8522835458779261,0.871557248874742
maxent,upstream_only,lowacc,50,30,0.5854938414579788,0.5651324017663137,0.6054931998780207,0.12337194159571324,0.11078945058449152,0.13724677889912618,0.148660690406589,0.14026192625171413,0.15856995378710093,0.25868010703634164,0.24811106735545632,0.26969809509220827,0.8646918345593715,0.8511867662943033,0.8772884087625767
maxent,upstream_only,snapping,0,50,0.628792803568626,0.6152096803433144,0.6423447372716663,0.182402971301886,0.16894801576769608,0.1967403580025499,0.13904813671432004,0.13127381406083402,0.14722567591559219,0.3360423382748485,0.32444432079216484,0.3476666429668282,0.8463606330270375,0.8329953740796818,0.8598667052810408
maxent,upstream_only,snapping,5,50,0.6270013306157314,0.6102790639961311,0.6430493741416926,0.18153873127250747,0.16664544832504197,0.19630850225963611,0.14496255765786034,0.1370362235128386,0.15253131351863922,0.3412771191145325,0.32826432414212947,0.3545502267790212,0.840261612157975,0.8282843795267911,0.8514295181548871
maxent,upstream_only,snapping,10,50,0.6395612359536597,0.6244425485178925,0.6538059208316386,0.18228216361670405,0.16816411652026017,0.19652117790762877,0.14648010631669872,0.13854570217513562,0.15463280284906666,0.3357572348398162,0.3248480584139157,0.34720641151667053,0.8465249287768877,0.8355779628456795,0.8573941715495615
maxent,upstream_only,snapping,20,30,0.6249935718571932,0.603580315827647,0.6459664378163408,0.1928534833579595,0.17536896508443714,0.20945638684005602,0.1423217526578831,0.13317335308312966,0.1514038710993682,0.3459884274047886,0.3328380517746747,0.35934846930947206,0.8468650559531707,0.8329026151482296,0.8602696262796458
maxent,upstream_only,snapping,35,30,0.6356241495096818,0.61796474984459,0.6532153789390027,0.1794395616060729,0.15958325255240116,0.19731020068965124,0.14373764133504577,0.13265082162236302,0.15476308449454346,0.33518655137379844,0.32449132835232997,0.34680054080648975,0.8442530102322743,0.8262396927398769,0.8621342518741941
maxent,upstream_only,snapping,50,30,0.6517619886711652,0.6347274401797428,0.6673855153530934,0.20752299596311025,0.19184953427118073,0.22364547727301243,0.13510342047844162,0.12809696753656435,0.14190039186502465,0.3462363411439824,0.33237728786342624,0.36113923495715855,0.8612866548191281,0.8511315701430253,0.8716112851691297
random_forest,combined,lowacc,0,50,0.7851448811526762,0.7679070225263781,0.8009617099521252,0.3609580580267975,0.3368160353544819,0.385084755935272,0.15108869096739364,0.14746011804301762,0.15476937632176882,0.8046172141939074,0.7896051238521081,0.8179766994622797,0.5563408438328902,0.5282116734949128,0.5829565835235041
random_forest,combined,lowacc,5,50,0.7548081340148456,0.7415833037830482,0.766488991669029,0.34996751402885984,0.3276833631542919,0.37299561503452683,0.16409295641263186,0.16018560762994394,0.16810490256534344,0.7876539884112492,0.7723733594847777,0.8020710205875162,0.5623135256176105,0.5360354343033334,0.5860208551579473
random_forest,combined,lowacc,10,50,0.7489505830337018,0.7350452798027607,0.7620321582835741,0.3208449271615128,0.2966656577639579,0.3448237113704921,0.17036526186564457,0.16712135990234506,0.17368871750196918,0.7691424784012295,0.7557244369291783,0.7832561431918889,0.5517024487602832,0.5257545551076723,0.5784226676706291
random_forest,combined,lowacc,20,30,0.7246935741575047,0.7048766600961114,0.7415268588773708,0.26725211791123155,0.2398445205194257,0.29482048034151576,0.18519551613927096,0.18097918395508902,0.18962271953775683,0.741937080918348,0.724607158761012,0.7578763985460328,0.5253150369928837,0.49324826445625813,0.5555159567031429
random_forest,combined,lowacc,35,30,0.6864329069176079,0.6762496724326083,0.6967932036389697,0.20306002334055592,0.1786620131207789,0.22824426427105493,0.20377589145131664,0.20027094554171704,0.2077041302601613,0.7276680323756394,0.7101929359838501,0.7437810815284089,0.4753919909649166,0.44942224355809224,0.5007401887144922
random_forest,combined,lowacc,50,30,0.6825577170263408,0.6675119881070225,0.695359317781793,0.23697813094180525,0.20994419866385527,0.2608212088971962,0.2172255167683856,0.21318999874784123,0.2211625704223928,0.7301865773809243,0.712313048934305,0.7466829420183324,0.506791553560881,0.47792594852767545,0.5348115417656469
random_forest,combined,snapping,0,50,0.7719852503179451,0.7583192923699034,0.7854669806634605,0.3465752730652409,0.32229951108658855,0.3709094377234296,0.15524973866974787,0.1516403662607793,0.15905106098968316,0.7909786663963889,0.7802170929418196,0.8021772590041649,0.555596606668852,0.5295464977715192,0.5795917959252502
random_forest,combined,snapping,5,50,0.7774459926734546,0.7609373402193385,0.7934388310395469,0.33374138393395797,0.30679902076464166,0.3609997369984627,0.15210856150868038,0.14873908328450114,0.15550569182715634,0.8019689362019315,0.7910135060083413,0.8125068212829792,0.5317724477320265,0.5041341610354961,0.5609699633014237
random_forest,combined,snapping,10,50,0.766461820919839,0.7482717619165363,0.7836719513438801,0.35378698216304394,0.32653226547837066,0.38102749569431077,0.14840415281975308,0.14472992871403006,0.15235271219926583,0.8119347800488681,0.7994717495938987,0.8242664650291769,0.5418522021141758,0.5098582322916644,0.5732661128505979
random_forest,combined,snapping,20,30,0.7682537145181623,0.751591473330013,0.7837847783718174,0.34694388813074944,0.31148083882791494,0.38407292096748014,0.1559871696675749,0.15157291986060836,0.1606118394126364,0.7756066545477246,0.7550992717209138,0.795566664494728,0.5713372335830246,0.5383664193725398,0.6055838421591403
random_forest,combined,snapping,35,30,0.7635105618278238,0.7405965491580615,0.785178488832443,0.3418957813299215,0.30320485690304755,0.38118183647471543,0.14384096794642068,0.13903572610366066,0.14862219549150027,0.7818956561786667,0.7664265589556791,0.797164706633419,0.5600001251512549,0.5165253781796507,0.604114976621334
random_forest,combined,snapping,50,30,0.7868447182055973,0.7738072273319706,0.7991188718621579,0.3611301065361945,0.322133991605147,0.39884841930502307,0.14366626132297447,0.14050850801036785,0.1472313500280861,0.7602675535855107,0.7488028818000962,0.7722579612026842,0.6008625529506838,0.5625566687603929,0.6381615484651526
random_forest,local_only,lowacc,0,50,0.7837052658597529,0.7657240362294265,0.7996087811683442,0.3676544393725971,0.34174060182320015,0.39384593610187024,0.15142883244202607,0.14773088858468106,0.1554539354933354,0.8067203914878374,0.7915354336855346,0.8206847142283024,0.5609340478847598,0.5303882105466647,0.5920669123861885
random_forest,local_only,lowacc,5,50,0.754229293313377,0.7411183726037704,0.7669456657744297,0.3446216013906186,0.3205819289941503,0.36742544102929836,0.16382486391530435,0.15982855711928753,0.16764338074329244,0.7927119363360424,0.7777298740130989,0.807551646571168,0.5519096650545761,0.5247948248073135,0.5785594457242981
random_forest,local_only,lowacc,10,50,0.7478643607289394,0.7331848688258746,0.761012568550837,0.32020607979706633,0.29716020490751527,0.3432448003037324,0.17063327982336918,0.16729221958012153,0.17387947093506573,0.7695459270337853,0.7560112159755078,0.7828002811178252,0.5506601527632808,0.526302173460844,0.5761481034193364
random_forest,local_only,lowacc,20,30,0.7234680862351719,0.7051585921099467,0.739261691071109,0.2644129654159571,0.22963410904327675,0.29713811457294736,0.1854668250052953,0.18149848979902522,0.18978667599246393,0.7478850323943199,0.7318037515959722,0.7625660936134191,0.5165279330216371,0.47884052410063094,0.5534658795869832
random_forest,local_only,lowacc,35,30,0.6838594328758727,0.6733555016420429,0.69498643028442,0.19671914806212246,0.17342284881087186,0.21943088619640921,0.20451743013054796,0.20095943969579624,0.20843885394169187,0.7313629467486576,0.7135283627161357,0.7487161053894783,0.46535620131346483,0.4378085582252638,0.4916258505449878
