algorithm,track,axis,level,n_reps_ok,auc_mean,auc_lo,auc_hi,tss_mean,tss_lo,tss_hi,brier_mean,brier_lo,brier_hi,sensitivity_mean,sensitivity_lo,sensitivity_hi,specificity_mean,specificity_lo,specificity_hi
random_forest,local_only,lowacc,50,30,0.6735926496219179,0.6588102945865032,0.6866151471713171,0.22825399755912548,0.197189378998582,0.26120160832797257,0.2186542350461975,0.2146768325150313,0.22267428729273928,0.7383301833597663,0.7212966205255286,0.7544672376000492,0.48992381419935943,0.4578306236401648,0.5234172527404323
random_forest,local_only,snapping,0,50,0.7717826156445107,0.758282317376358,0.7857076888282768,0.3499643487992221,0.32675024434001065,0.37357997046879565,0.15557834320072747,0.1517562210992374,0.15925220376237204,0.8000516500407895,0.7895473349083024,0.8103808068544953,0.5499126987584326,0.5267141391458924,0.5726029041758182
random_forest,local_only,snapping,5,50,0.7734330923652848,0.755821026519348,0.7894799741027961,0.33362210925504754,0.3056130196012346,0.3633884767158185,0.15229639724725574,0.1486223470818251,0.1559100632819384,0.8053152154048281,0.7938561564321409,0.8171966876380417,0.5283068938502195,0.49690468857462733,0.5583405456766256
random_forest,local_only,snapping,10,50,0.7691095597954163,0.7523824273916788,0.7861980791592937,0.3440052951268134,0.3173307456282343,0.3690815394467183,0.14856767794978018,0.14466276529757838,0.15271905854121606,0.8137092695041734,0.800854612850078,0.826059208265794,0.53029602562264,0.5006959156755364,0.559308905037074
random_forest,local_only,snapping,20,30,0.7658415244062116,0.750140134393757,0.7813098526932978,0.3413409068616566,0.3070829149151408,0.37480987677184263,0.1567518896237581,0.15209321901958262,0.16154566096863882,0.7769624367839945,0.7578993804055664,0.7950883700388574,0.564378470077662,0.5316774008375582,0.5974776185084062
random_forest,local_only,snapping,35,30,0.7619407226627721,0.7405758208028784,0.7825646113023853,0.32362101859519155,0.2835646456939316,0.36329629860914825,0.1452079887603859,0.1410475618797126,0.14989589731410424,0.782921497205914,0.7676169865479647,0.799615459715552,0.5406995213892777,0.49552674182161466,0.5865236644152029
random_forest,local_only,snapping,50,30,0.7828206255372858,0.7672806009603955,0.7963869871946138,0.3634614783462841,0.3331007912630063,0.3932298823033773,0.14412866421427892,0.1407557719503085,0.14789212511973487,0.7632745488378313,0.752533597646044,0.7741956818926127,0.6001869295084528,0.5701054524531722,0.6311892826108454
random_forest,upstream_only,lowacc,0,50,0.7142312852765567,0.6986402002537923,0.7286946082692515,0.31192096244925177,0.285288134916515,0.33837808949770914,0.19177442600600844,0.18890916542045597,0.19513236594967362,0.6395007315670153,0.6261734545956822,0.6530615619719705,0.6724202308822365,0.6466683729415651,0.6970935819837939
random_forest,upstream_only,lowacc,5,50,0.701709500127099,0.6889828319093462,0.7137105492576962,0.2983457351525639,0.27173615387123967,0.3230864501390884,0.19666303185586764,0.19402972000592605,0.19936249579834103,0.6100696031060069,0.5986331863497335,0.6221984669174223,0.6882761320465569,0.6627407358932996,0.7129773040271676
random_forest,upstream_only,lowacc,10,50,0.6985605524128117,0.6866075440109313,0.7095193653414171,0.27797201193692184,0.25638883939798984,0.2984978440165421,0.19847406840524734,0.1957399194428272,0.20120716938366284,0.5886628326544403,0.5737043672858573,0.6038823998008588,0.6893091792824815,0.6669394452288354,0.7107105027135169
random_forest,upstream_only,lowacc,20,30,0.6638717787387218,0.6490410700141055,0.6775449187293237,0.21651860852182972,0.18944003755151068,0.24231753750839555,0.20464027047872188,0.20115404383597563,0.20814386678530933,0.536839023186037,0.5183651339506296,0.5539701134446696,0.6796795853357926,0.6478042979773592,0.7108072280196122
random_forest,upstream_only,lowacc,35,30,0.6473071496425076,0.6343856279297138,0.6599651169670228,0.1830648325095038,0.16236006559825555,0.20494072022208895,0.21305442946466963,0.20968573364259638,0.21630026818550052,0.5055749728586864,0.48772954722502454,0.5253914210005113,0.6774898596508174,0.6461696624967797,0.7094037101155869
random_forest,upstream_only,lowacc,50,30,0.6414014998216516,0.6252544198666106,0.65509412257266,0.15056598895960321,0.12162786996598933,0.1769976440367703,0.22286181517016387,0.21979705212753653,0.22610978434582138,0.6016592691444451,0.563598439077477,0.6383942249154454,0.5489067198151579,0.5007013880322859,0.5970518993532089
random_forest,upstream_only,snapping,0,50,0.701289493455366,0.6860843172908355,0.7160406722943004,0.2734966724745125,0.24636290207728434,0.3007738472787941,0.1954717610937822,0.1929554770805774,0.19802658027669243,0.6207583144393201,0.6091651614158812,0.6317982780863619,0.6527383580351926,0.6272513121239083,0.6783092152841639
random_forest,upstream_only,snapping,5,50,0.700453705089635,0.68377028513374,0.7158874429911608,0.27857696218206873,0.2519819958125052,0.3060669231992929,0.1945670990172287,0.19139514502233365,0.19798267012099047,0.6146671536664279,0.6016962884704539,0.6272805518393875,0.6639098085156409,0.6403800924976448,0.6869198344835709
random_forest,upstream_only,snapping,10,50,0.7078109760376029,0.6911714525799082,0.7238057402881218,0.30824941497949954,0.27938126797809415,0.33607975418230934,0.1919804209639601,0.18889171204972732,0.19523097947744325,0.6201809590117702,0.6063738675599012,0.6335046498797923,0.6880684559677293,0.6581259977237806,0.7178512841774707
random_forest,upstream_only,snapping,20,30,0.6881761295287893,0.6704723901306117,0.7043414693708828,0.25543609534304396,0.21807616633968144,0.29289001585110347,0.19519162014412697,0.19259307578731136,0.19791732405470758,0.5867827699425976,0.5655755378826198,0.6063032902052247,0.6686533254004465,0.6340412128446047,0.7010445172393238
random_forest,upstream_only,snapping,35,30,0.6884278718288959,0.6627094275953148,0.7101256397370181,0.27305624366405,0.2311326808986732,0.31051069286174887,0.18810275860303538,0.18461750458320575,0.19149573455495586,0.580934802812039,0.5687793143457991,0.5925868808003294,0.692121440852011,0.6534108768599383,0.7281658620328089
random_forest,upstream_only,snapping,50,30,0.7040433605706081,0.6868448146737437,0.7206707616105762,0.29344928371537005,0.2593035720186773,0.3277233311580654,0.18690310271369143,0.18410352542564612,0.18967748691324723,0.5556684327654943,0.5440102894219498,0.5658172872831598,0.7377808509498757,0.7000140236089658,0.7716064846313732
xgboost,combined,lowacc,0,50,0.7677534899990306,0.7502566894985421,0.7835567654311182,0.37080048689494516,0.34704061863963015,0.39372400052575945,0.16131496085556882,0.15529880817502725,0.16758026538484558,0.7986284925013285,0.7848566159058623,0.8116617748031277,0.5721719943936168,0.5452391727118943,0.5985771515724769
xgboost,combined,lowacc,5,50,0.7448573884640132,0.7327281859364709,0.7572046509910847,0.35497069798550096,0.33259425220322614,0.37612691082049254,0.17740607594219693,0.17184785084528964,0.1830568761605218,0.7716465336018343,0.7565525344740393,0.7858771734204535,0.5833241643836665,0.560219876258409,0.6087370871174
xgboost,combined,lowacc,10,50,0.7388609851422249,0.7254274903232865,0.7517585990842709,0.31385438638440205,0.2900184720637663,0.3370580707216865,0.18682502579731827,0.18145462298058965,0.19248678717174741,0.7491948833024885,0.7372031340082174,0.761594363079708,0.5646595030819135,0.5398131947335298,0.5884557195693164
xgboost,combined,lowacc,20,30,0.7099788872080014,0.69194342059425,0.7273274821568398,0.26666283656124373,0.23454926808498047,0.2977488225259132,0.20798895815496288,0.20081609524042685,0.2154704123027245,0.7262641728568363,0.7122335381635208,0.7398167231096823,0.5403986637044077,0.5074993424377074,0.5722684940346765
xgboost,combined,lowacc,35,30,0.6723665153792598,0.6607389138117213,0.6851990515615289,0.20279799116715236,0.18181328142222009,0.22403251870992036,0.23393532414839044,0.22728215951771727,0.2406726096206097,0.7076036408370955,0.6928662183246618,0.7219062132971843,0.49519435033005693,0.47406352712756344,0.514423857006727
xgboost,combined,lowacc,50,30,0.6627662124473124,0.6469410031174765,0.6761633351763193,0.22119667955989047,0.19504775580829953,0.24559979944743185,0.24896905230718858,0.2423614052911664,0.25548331965961785,0.7047678432495557,0.6905297452273587,0.7200672581362393,0.5164288363103348,0.4882678779768629,0.5421601946984184
xgboost,combined,snapping,0,50,0.757401705878671,0.7431639833635552,0.7711542714843596,0.34530326600242495,0.3203099531453949,0.37043415722417206,0.1671130573596585,0.16128221901384746,0.17375621853206605,0.7819558704999104,0.769491519927245,0.7940688433177736,0.5633473955025144,0.5403950102776696,0.5868572283399599
xgboost,combined,snapping,5,50,0.7515003418800117,0.7318725806948496,0.7690756154074305,0.33193379611692636,0.30622907657048487,0.35863723298579026,0.16237557158533023,0.1571075681721573,0.16793664219449297,0.7788140932751966,0.7673168625663943,0.7907994790609374,0.5531197028417297,0.5237420464847176,0.5816990647946659
xgboost,combined,snapping,10,50,0.7585181674152979,0.7418286360382066,0.774267309470299,0.3525054019080363,0.3261563430834802,0.3776918582968333,0.1568085648599525,0.15184497959115306,0.16205916963631053,0.7906714654836167,0.7768374973069239,0.8042420808158167,0.5618339364244198,0.5307551919332073,0.5928385742378041
xgboost,combined,snapping,20,30,0.7645738872271637,0.7462584802357143,0.7818715818595847,0.34620917674580914,0.31210521745581854,0.38139870184704705,0.16796225384177177,0.16108849971801448,0.17554869254829514,0.7667717751810786,0.7483055400030447,0.7862165041369701,0.5794374015647307,0.5440321296523049,0.6141803509741802
xgboost,combined,snapping,35,30,0.7613181845720082,0.7376448414654563,0.7838233351767423,0.3539528758022386,0.31716558061583067,0.38922387582479095,0.15073565919951462,0.14421794383443706,0.15713645675201823,0.7682968146554375,0.7526784011202459,0.7831633886170742,0.585656061146801,0.5473969423496874,0.6225658062118968
xgboost,combined,snapping,50,30,0.785334546977948,0.7720059925970127,0.797583767347901,0.3606557412997514,0.32816476883678886,0.3941352046644681,0.1500122530434804,0.14571151064042487,0.15460732181082187,0.753122292547601,0.7418367956661907,0.7657139814774432,0.6075334487521507,0.5716593559947684,0.6455853439604496
xgboost,local_only,lowacc,0,50,0.7700616022170117,0.7519988101159336,0.7865337062582947,0.38104974384287155,0.35801764984800954,0.4062813083619005,0.16113211244836326,0.15542852502876978,0.16695070197463494,0.8005682574721766,0.7867034442095868,0.8147318789300777,0.5804814863706949,0.5499257449564153,0.6079403163260481
xgboost,local_only,lowacc,5,50,0.7419794197577854,0.7284501153474925,0.7554981718860088,0.34572861221012674,0.32226140641030127,0.36940891896258576,0.17697864770671576,0.1712391120595981,0.18259984445593844,0.7745578020011168,0.7601200022201414,0.7882984795353485,0.57117081020901,0.546155878948472,0.5967314350640585
xgboost,local_only,lowacc,10,50,0.7372466581117741,0.7220207999630163,0.7512274986629767,0.3222185689581151,0.2976614802614071,0.3468197962506921,0.18710776584255412,0.1817766435963038,0.19219850728951432,0.7570397967949863,0.7450039902464811,0.7687309767192679,0.5651787721631288,0.5396968916356145,0.5891996321638203
xgboost,local_only,lowacc,20,30,0.7084402952590647,0.6904763822483674,0.7254335642500636,0.27047647177813855,0.23976357792187894,0.3036599043555846,0.20770138380791364,0.20030668585571443,0.2155309310010279,0.7326667237578994,0.7185565853108562,0.745522326778111,0.5378097480202393,0.5044900663577903,0.5687788856393841
xgboost,local_only,lowacc,35,30,0.6653381750230838,0.6535837425741471,0.6774163009550217,0.19514033694349533,0.17391868013316109,0.21720329683338244,0.23709411431310873,0.2308902883348156,0.24466288524909532,0.7067941454139628,0.6912663192033225,0.7203728930540974,0.48834619152953257,0.4677686340676485,0.5086675011398752
xgboost,local_only,lowacc,50,30,0.660530360691141,0.6442586551979843,0.6741457303057232,0.21727718640091742,0.19299541154127944,0.2401357181967223,0.25015320492865895,0.24268915810215383,0.25804323762780684,0.7009844393097767,0.6876055605874225,0.7156206550726848,0.5162927470911406,0.4872825713602659,0.5436764519953877
xgboost,local_only,snapping,0,50,0.7554819512544401,0.741112448578314,0.7698240065397413,0.3468514778986041,0.3233535000199712,0.3719931298633093,0.16745935095998918,0.16200215896060843,0.17315765030630967,0.7853323900296887,0.7736282524032062,0.7974725600808102,0.5615190878689154,0.5385430712647676,0.5842146728115898
xgboost,local_only,snapping,5,50,0.7512852509184792,0.7315881250969111,0.7699207343551691,0.32981804243250196,0.3016847316135302,0.35868465874689964,0.16221859162434682,0.15681351972068333,0.16763738008307505,0.7824644241331282,0.7709740133503057,0.793400646637571,0.5473536182993739,0.5188961802926906,0.5780142247393929
xgboost,local_only,snapping,10,50,0.758384418841506,0.7397231810040965,0.7750944088782205,0.35189669171113275,0.3258565546054986,0.3784746327890615,0.15740975620810013,0.15215917586637048,0.16267274321770853,0.7962025173158623,0.7827050835066941,0.8094608861815549,0.5556941743952701,0.5257604591783791,0.5835763936619637
xgboost,local_only,snapping,20,30,0.7629225034068746,0.7451023531020897,0.77965301689955,0.3394315527790491,0.30123289633371303,0.3789728375084223,0.16971323368510544,0.16269651278657782,0.17710136979213212,0.7678055656488251,0.7494740407549884,0.786457423600141,0.5716259871302241,0.5353513034668291,0.6077965446198126
xgboost,local_only,snapping,35,30,0.7590506289932356,0.7316428775807637,0.7843630412651303,0.3419051161520816,0.3036883587570546,0.3802410029811801,0.15078947173921742,0.14492497081743144,0.1570157785674484,0.7694508543746029,0.7530244588058372,0.7849038203277702,0.5724542617774789,0.5321254413595082,0.6105176442345738
xgboost,local_only,snapping,50,30,0.7849250822072066,0.7715903467394052,0.7974395984323334,0.36231841875835913,0.32773945379815883,0.3978295335263131,0.15072612634506008,0.14611377269539683,0.1553975353811334,0.754506965195531,0.742122553036709,0.7688654868314205,0.6078114535628283,0.5701989851672906,0.6435738022298898
xgboost,upstream_only,lowacc,0,50,0.7002673463277547,0.6823880709383338,0.7175734902407789,0.30058493564924754,0.2727346698595493,0.3271299727394093,0.2090729042728512,0.20427946031431574,0.21438490872938532,0.6298373564997076,0.6151110527836311,0.6436493088107142,0.6707475791495399,0.6447899455158353,0.6966413559114043
xgboost,upstream_only,lowacc,5,50,0.6951253818729495,0.6810508356425864,0.7085589698672284,0.2903000555704823,0.2670913719896276,0.3144329716316625,0.21568095577058216,0.2114917920494818,0.22039183591996245,0.600274949897915,0.5875904536192321,0.6131818978886854,0.6900251056725673,0.6642273169346484,0.7162488590375176
xgboost,upstream_only,lowacc,10,50,0.6873946572834203,0.6762633135521585,0.6982784072523363,0.2632578277966331,0.2390441701363849,0.2882277373482413,0.21870224624183218,0.21446818289945882,0.22319782663846027,0.5925570383297165,0.5780793465046582,0.607303970844508,0.6707007894669167,0.6431679237500609,0.6960654927404859
xgboost,upstream_only,lowacc,20,30,0.652897761703087,0.63791703769272,0.6664614215308434,0.2003023251160068,0.173475813716993,0.2271721708219062,0.22962915323063499,0.22454982663087714,0.23479730355262965,0.559190415344505,0.537745674910642,0.58160283012958,0.6411119097715019,0.6035111406816182,0.6791200999493279
xgboost,upstream_only,lowacc,35,30,0.6424757428393746,0.6290585897214181,0.655839607797673,0.1760522384862059,0.15413127427451948,0.19807924503374705,0.2352500116935278,0.22933500996510478,0.24096116422994407,0.5632516970997073,0.5357496705169857,0.5926239832105774,0.6128005413864985,0.5764485953335651,0.6496777986526704
xgboost,upstream_only,lowacc,50,30,0.6326211831647949,0.6180486356527649,0.64529339774421,0.1716528705317395,0.14851087838482296,0.1934267523703917,0.2447784085124778,0.2393250355632196,0.2500839911463334,0.6379444746562264,0.6011314939869532,0.6781894263790699,0.5337083958755131,0.4841384009517568,0.5796755980103452
xgboost,upstream_only,snapping,0,50,0.6841942530861389,0.6681799181557345,0.7000487636890741,0.26053694578282366,0.23132310077597626,0.28817460866372796,0.2158905235284082,0.21068449003733442,0.22107618961395728,0.6154161345927238,0.6046455291405063,0.6257246210302125,0.6451208111900999,0.6178959319865769,0.672521800273377
xgboost,upstream_only,snapping,5,50,0.6822466459789173,0.6652410071300657,0.6988925837928549,0.262172562804015,0.23288085297801525,0.29149150636584864,0.2140418809942554,0.2091330073458579,0.21904512933446404,0.6101019595154196,0.5979096875603757,0.6226320769669489,0.6520706032885955,0.6237846503670044,0.6806762685524793
xgboost,upstream_only,snapping,10,50,0.6927707787225239,0.6743921991804108,0.709659438026602,0.2916733467108552,0.2610362698489857,0.3202712614349674,0.2097640903688819,0.2048102538892234,0.21462265021895646,0.6208238468778245,0.6076893362083808,0.6335844500569461,0.6708494998330307,0.6386049103048688,0.7012001869411527
xgboost,upstream_only,snapping,20,30,0.6758863700041507,0.655881460530274,0.6951734590444012,0.24625930040952157,0.2119160015184763,0.2800640958327525,0.21619976237800437,0.2108700540355681,0.22166989861269334,0.5891686973366512,0.5710618250657952,0.6070992924467786,0.6570906030728703,0.6221361348404566,0.6923585304594965
xgboost,upstream_only,snapping,35,30,0.6776249315367424,0.647457192370954,0.703880416651792,0.2364620295275319,0.18954038235489365,0.27954236151509754,0.20691911004610739,0.20163639225817825,0.2126897985852307,0.6170960075797137,0.5986834452560147,0.6361145806837611,0.6193660219478183,0.5629700035927607,0.670486673570281
xgboost,upstream_only,snapping,50,30,0.6941607811499722,0.6750072657702609,0.711614615509889,0.2521862842425594,0.21948493327288943,0.28719753295673894,0.20500136021932497,0.20088196224894292,0.20896295777698548,0.6059562271989033,0.587393199712975,0.6236180683476094,0.6462300570436563,0.6028440046791755,0.687780131027999
