entity_id,algorithm,axis,level,n_reps_ok,auc_mean,auc_lo,auc_hi
Austropotamobius_fulcisianus_pooled,maxent,lowacc,0,50,0.7868182045160604,0.77766226153451,0.7954885366274912
Austropotamobius_fulcisianus_pooled,maxent,lowacc,5,50,0.7678892029245492,0.7579247352535528,0.7776249265966304
Austropotamobius_fulcisianus_pooled,maxent,lowacc,10,50,0.7395499497850117,0.7298871564633711,0.7492572033920876
Austropotamobius_fulcisianus_pooled,maxent,lowacc,20,30,0.7178243815801496,0.7058671608378224,0.729991905901293
Austropotamobius_fulcisianus_pooled,maxent,lowacc,35,30,0.7084351865916981,0.6938555926172396,0.7234374474719639
Austropotamobius_fulcisianus_pooled,maxent,lowacc,50,30,0.7066593211112822,0.6907256579156724,0.721284004175693
Austropotamobius_fulcisianus_pooled,maxent,snapping,0,50,0.7863937769094471,0.777571566136397,0.795033180421695
Austropotamobius_fulcisianus_pooled,maxent,snapping,5,50,0.7826293847054819,0.7727541985696583,0.7925796438444648
Austropotamobius_fulcisianus_pooled,maxent,snapping,10,50,0.7859782538004277,0.7751492485535625,0.7958818086228016
Austropotamobius_fulcisianus_pooled,maxent,snapping,20,30,0.7787208588021062,0.7648226080142763,0.7915772244835431
Austropotamobius_fulcisianus_pooled,maxent,snapping,35,30,0.7918957113917736,0.7803280607926771,0.8032240956344864
Austropotamobius_fulcisianus_pooled,maxent,snapping,50,30,0.7901049052886862,0.777868624890336,0.8019875657332843
Austropotamobius_fulcisianus_pooled,random_forest,lowacc,0,50,0.8391756854207147,0.8262315973429928,0.8509443550585328
Austropotamobius_fulcisianus_pooled,random_forest,lowacc,5,50,0.816510245244295,0.8012125391409969,0.8318725477225742
Austropotamobius_fulcisianus_pooled,random_forest,lowacc,10,50,0.8001205694904493,0.7845665464420197,0.814531057850154
Austropotamobius_fulcisianus_pooled,random_forest,lowacc,20,30,0.7804471157311786,0.7655843413268093,0.7955554221344291
Austropotamobius_fulcisianus_pooled,random_forest,lowacc,35,30,0.7790042558153423,0.7664633590677139,0.7920256506929064
Austropotamobius_fulcisianus_pooled,random_forest,lowacc,50,30,0.7887971615357615,0.7769497417837485,0.8010701414379274
Austropotamobius_fulcisianus_pooled,random_forest,snapping,0,50,0.8332770648128388,0.819834859560226,0.8448779131620316
Austropotamobius_fulcisianus_pooled,random_forest,snapping,5,50,0.8241356660277215,0.810050313518231,0.8380182660010725
Austropotamobius_fulcisianus_pooled,random_forest,snapping,10,50,0.8291688724113966,0.8166200531236232,0.8406384205288298
Austropotamobius_fulcisianus_pooled,random_forest,snapping,20,30,0.8186548265787984,0.7994604802767368,0.8372114074443305
Austropotamobius_fulcisianus_pooled,random_forest,snapping,35,30,0.8481097491176979,0.8357503556618342,0.8603438476771319
Austropotamobius_fulcisianus_pooled,random_forest,snapping,50,30,0.836056314490057,0.8129807177768946,0.8565106657264058
Austropotamobius_fulcisianus_pooled,xgboost,lowacc,0,50,0.8336235723729867,0.8217684406337067,0.8458326750913379
Austropotamobius_fulcisianus_pooled,xgboost,lowacc,5,50,0.8119005012887599,0.7962909063509238,0.8271134746396785
Austropotamobius_fulcisianus_pooled,xgboost,lowacc,10,50,0.7886785299581647,0.7730728400285493,0.8041672267437528
Austropotamobius_fulcisianus_pooled,xgboost,lowacc,20,30,0.7743085478251255,0.7603024921464189,0.7878161367661087
Austropotamobius_fulcisianus_pooled,xgboost,lowacc,35,30,0.7699920972452075,0.757522723366784,0.7830473917920625
Austropotamobius_fulcisianus_pooled,xgboost,lowacc,50,30,0.7677037009019793,0.7519154472529137,0.7828775997962725
Austropotamobius_fulcisianus_pooled,xgboost,snapping,0,50,0.8265361171236472,0.8124089987350135,0.8391359950422806
Austropotamobius_fulcisianus_pooled,xgboost,snapping,5,50,0.8153499585447384,0.8008891134084413,0.829385383830896
Austropotamobius_fulcisianus_pooled,xgboost,snapping,10,50,0.8209908253041202,0.808244851408155,0.8334000724548043
Austropotamobius_fulcisianus_pooled,xgboost,snapping,20,30,0.8033199346726418,0.782905760189238,0.8228322235321023
Austropotamobius_fulcisianus_pooled,xgboost,snapping,35,30,0.8330219558664063,0.819381993845691,0.8455692449546012
Austropotamobius_fulcisianus_pooled,xgboost,snapping,50,30,0.8278718024536827,0.8082520939079625,0.8481671941628393
Austropotamobius_torrentium_pooled,maxent,lowacc,0,44,0.668771237008658,0.6503704375321743,0.6868699583516699
Austropotamobius_torrentium_pooled,maxent,lowacc,5,39,0.6348895684855265,0.6075482754137311,0.6580439912009078
Austropotamobius_torrentium_pooled,maxent,lowacc,10,34,0.6402788019039636,0.6152326731862636,0.6659817213717266
Austropotamobius_torrentium_pooled,maxent,lowacc,20,25,0.6460804147697315,0.6166082438788512,0.6748554540969878
Austropotamobius_torrentium_pooled,maxent,lowacc,35,26,0.5921866528458894,0.5680972686574284,0.6153964655998864
Austropotamobius_torrentium_pooled,maxent,lowacc,50,25,0.5982281286205997,0.5679050927316645,0.6262027705166796
Austropotamobius_torrentium_pooled,maxent,snapping,0,44,0.6473346011140516,0.6205236565943304,0.6708983578522056
Austropotamobius_torrentium_pooled,maxent,snapping,5,40,0.6485243021128992,0.6251892117455184,0.6722225123311754
Austropotamobius_torrentium_pooled,maxent,snapping,10,44,0.6419575743258373,0.6201525655066675,0.6634159639246086
Austropotamobius_torrentium_pooled,maxent,snapping,20,25,0.6020556497669648,0.5798569848008548,0.6223114589924333
Austropotamobius_torrentium_pooled,maxent,snapping,35,25,0.6153749505284584,0.5870384704211291,0.6424843841482674
Austropotamobius_torrentium_pooled,maxent,snapping,50,29,0.5817663361371783,0.5528776950416487,0.6076676553438223
Austropotamobius_torrentium_pooled,random_forest,lowacc,0,50,0.7680668629679083,0.7362825762252182,0.7966920854557433
Austropotamobius_torrentium_pooled,random_forest,lowacc,5,50,0.7192818646376647,0.6890472748911476,0.7477433809376234
Austropotamobius_torrentium_pooled,random_forest,lowacc,10,50,0.7169521039594038,0.6890652348077666,0.7438721956432024
Austropotamobius_torrentium_pooled,random_forest,lowacc,20,30,0.6922658344654777,0.6595906984067924,0.7225764017492149
Austropotamobius_torrentium_pooled,random_forest,lowacc,35,30,0.6893210701362456,0.6606579802226535,0.7193666165876833
Austropotamobius_torrentium_pooled,random_forest,lowacc,50,30,0.6483333942624335,0.6097782861433331,0.6851120006183242
Austropotamobius_torrentium_pooled,random_forest,snapping,0,50,0.7331073487185426,0.7003177627874034,0.7617232512425853
Austropotamobius_torrentium_pooled,random_forest,snapping,5,50,0.7328477816850275,0.7024965929245087,0.7592834450826175
Austropotamobius_torrentium_pooled,random_forest,snapping,10,50,0.7374825731786159,0.7075803410942868,0.7669901593095851
Austropotamobius_torrentium_pooled,random_forest,snapping,20,30,0.7254740952556865,0.6899910846559792,0.7574965536714945
Austropotamobius_torrentium_pooled,random_forest,snapping,35,30,0.7134208951322645,0.6766583176843469,0.7509976538147428
Austropotamobius_torrentium_pooled,random_forest,snapping,50,30,0.7148569991658492,0.6803918359311605,0.7466417567141178
Austropotamobius_torrentium_pooled,xgboost,lowacc,0,50,0.7641132441553036,0.7332770596091921,0.7936980391135802
Austropotamobius_torrentium_pooled,xgboost,lowacc,5,50,0.7296737950170489,0.6997960213648854,0.7589333224651672
Austropotamobius_torrentium_pooled,xgboost,lowacc,10,50,0.7174406627222045,0.6910060908012282,0.743065057958348
Austropotamobius_torrentium_pooled,xgboost,lowacc,20,30,0.6946305503863223,0.66327307217792,0.7237947988902125
Austropotamobius_torrentium_pooled,xgboost,lowacc,35,30,0.6952512644944571,0.6668913354390534,0.7241129495781381
Austropotamobius_torrentium_pooled,xgboost,lowacc,50,30,0.6326122475766578,0.5972196695620526,0.6665287068937434
Austropotamobius_torrentium_pooled,xgboost,snapping,0,50,0.743632167755635,0.712345795553027,0.7731988909840612
Austropotamobius_torrentium_pooled,xgboost,snapping,5,50,0.7377120835749365,0.7078181065244388,0.7659602243749737
Austropotamobius_torrentium_pooled,xgboost,snapping,10,50,0.717542250873324,0.6840025103455449,0.7515171787237476
Austropotamobius_torrentium_pooled,xgboost,snapping,20,30,0.6924033234521051,0.6524696771672479,0.7320010181356923
Austropotamobius_torrentium_pooled,xgboost,snapping,35,30,0.711946151793064,0.6744050353281411,0.7487559356700065
Austropotamobius_torrentium_pooled,xgboost,snapping,50,30,0.6788259836610757,0.6342993375808563,0.7275377346883288
Pacifastacus_leniusculus_alien,maxent,lowacc,0,50,0.8078833217263762,0.8038076122440546,0.8122510871286192
Pacifastacus_leniusculus_alien,maxent,lowacc,5,50,0.7774270853173924,0.7713967592098527,0.7833791773458569
Pacifastacus_leniusculus_alien,maxent,lowacc,10,50,0.7652826293966212,0.760843736318548,0.7697496136568497
Pacifastacus_leniusculus_alien,maxent,lowacc,20,30,0.7400766740917999,0.7311038143689556,0.7484234112420761
Pacifastacus_leniusculus_alien,maxent,lowacc,35,30,0.7171360506118865,0.7098139132717864,0.7244896261779581
Pacifastacus_leniusculus_alien,maxent,lowacc,50,30,0.700618429911089,0.6919104861587975,0.708370623902283
Pacifastacus_leniusculus_alien,maxent,snapping,0,50,0.8050711393907524,0.8004135682548555,0.8098163138270061
Pacifastacus_leniusculus_alien,maxent,snapping,5,50,0.8071080223904609,0.802148312042186,0.8117494544140944
Pacifastacus_leniusculus_alien,maxent,snapping,10,50,0.8062239940300684,0.8017618134875507,0.8107119879224305
Pacifastacus_leniusculus_alien,maxent,snapping,20,30,0.8127652865539027,0.8084096955822032,0.8169594233659956
Pacifastacus_leniusculus_alien,maxent,snapping,35,30,0.812405365539237,0.8054729187617103,0.8181986083299709
Pacifastacus_leniusculus_alien,maxent,snapping,50,30,0.8246836593162681,0.8187096462883826,0.8304059031346354
Pacifastacus_leniusculus_alien,random_forest,lowacc,0,50,0.8545516197584759,0.8501699848163919,0.8587671572268679
Pacifastacus_leniusculus_alien,random_forest,lowacc,5,50,0.8316364448977203,0.8253264976584544,0.8372416305937956
Pacifastacus_leniusculus_alien,random_forest,lowacc,10,50,0.8181852665615581,0.8140206405132597,0.8227108695447689
Pacifastacus_leniusculus_alien,random_forest,lowacc,20,30,0.7984792492110678,0.791699550956091,0.8046709212878026
Pacifastacus_leniusculus_alien,random_forest,lowacc,35,30,0.784383837887105,0.7776687518142706,0.7910463493357446
Pacifastacus_leniusculus_alien,random_forest,lowacc,50,30,0.7695184078164113,0.7608732963576776,0.7780398728769424
Pacifastacus_leniusculus_alien,random_forest,snapping,0,50,0.855511196433103,0.851263477852369,0.8597187348667839
Pacifastacus_leniusculus_alien,random_forest,snapping,5,50,0.8570415453289322,0.8525353902164009,0.8615234036877606
Pacifastacus_leniusculus_alien,random_forest,snapping,10,50,0.8519300772733316,0.8485618472029476,0.8553026743290183
Pacifastacus_leniusculus_alien,random_forest,snapping,20,30,0.859661873487978,0.8554082103433407,0.8636516946381843
Pacifastacus_leniusculus_alien,random_forest,snapping,35,30,0.8600134807041121,0.8542267549527501,0.8656437009524803
Pacifastacus_leniusculus_alien,random_forest,snapping,50,30,0.8610400793210503,0.8501123290243904,0.8697479975155443
Pacifastacus_leniusculus_alien,xgboost,lowacc,0,50,0.8543353790376423,0.8495084479742135,0.8589818435817106
Pacifastacus_leniusculus_alien,xgboost,lowacc,5,50,0.8305181605856953,0.8247071392183213,0.836522669713834
Pacifastacus_leniusculus_alien,xgboost,lowacc,10,50,0.8184735306113637,0.8143415351050804,0.822926852611694
Pacifastacus_leniusculus_alien,xgboost,lowacc,20,30,0.7954200037694529,0.788126498268696,0.8020537056360451
Pacifastacus_leniusculus_alien,xgboost,lowacc,35,30,0.7781330003843884,0.7711813646935306,0.7851563726991149
Pacifastacus_leniusculus_alien,xgboost,lowacc,50,30,0.7604880353914709,0.7514818843095595,0.7692953475262739
Pacifastacus_leniusculus_alien,xgboost,snapping,0,50,0.8552200981609771,0.8501752227751512,0.8604092907348994
Pacifastacus_leniusculus_alien,xgboost,snapping,5,50,0.8570326479584648,0.8521892894941574,0.8619491100288184
Pacifastacus_leniusculus_alien,xgboost,snapping,10,50,0.85328889419217,0.8491916017145,0.85739667858615
Pacifastacus_leniusculus_alien,xgboost,snapping,20,30,0.8617902695763358,0.8571817887686337,0.86644154613328
Pacifastacus_leniusculus_alien,xgboost,snapping,35,30,0.8635602626329628,0.8573206228009321,0.8688569547692951
Pacifastacus_leniusculus_alien,xgboost,snapping,50,30,0.8634735100749592,0.8512627849860135,0.873668388057421
Pontastacus_leptodactylus_pooled,maxent,lowacc,0,50,0.7376085471949234,0.7308123620338708,0.7443605150412914
Pontastacus_leptodactylus_pooled,maxent,lowacc,5,50,0.7332773248671599,0.7256630444215058,0.7407130147381118
Pontastacus_leptodactylus_pooled,maxent,lowacc,10,50,0.7304431035422624,0.7243708332527815,0.7369044816433792
Pontastacus_leptodactylus_pooled,maxent,lowacc,20,30,0.7142532178219759,0.7052251197920072,0.7240980349360308
Pontastacus_leptodactylus_pooled,maxent,lowacc,35,30,0.6931160823566975,0.6855413998204828,0.7004279393191372
Pontastacus_leptodactylus_pooled,maxent,lowacc,50,30,0.6817892490789409,0.6737750663684018,0.6898779888486545
Pontastacus_leptodactylus_pooled,maxent,snapping,0,50,0.7385756154984695,0.7312137109451237,0.7457694849110006
Pontastacus_leptodactylus_pooled,maxent,snapping,5,50,0.7359218397354123,0.7292796436911543,0.7426795375081142
Pontastacus_leptodactylus_pooled,maxent,snapping,10,50,0.7484854288948314,0.7413375299023975,0.755426273741514
Pontastacus_leptodactylus_pooled,maxent,snapping,20,30,0.7474553010631981,0.7370115586034355,0.7575993890725607
Pontastacus_leptodactylus_pooled,maxent,snapping,35,30,0.7574401712791351,0.7497916678200907,0.7651924891050015
Pontastacus_leptodactylus_pooled,maxent,snapping,50,30,0.7621826937117412,0.7519973352464708,0.7715042370121546
Pontastacus_leptodactylus_pooled,random_forest,lowacc,0,50,0.802513676447472,0.7958972022902575,0.8089484141691545
Pontastacus_leptodactylus_pooled,random_forest,lowacc,5,50,0.7910372321808768,0.7839271367541673,0.7979766159990119
Pontastacus_leptodactylus_pooled,random_forest,lowacc,10,50,0.794165369575374,0.7883277548919541,0.7999854631261892
Pontastacus_leptodactylus_pooled,random_forest,lowacc,20,30,0.7659460036230529,0.755981554505609,0.774796765406304
Pontastacus_leptodactylus_pooled,random_forest,lowacc,35,30,0.7469714514278046,0.7400633319554647,0.7536348035800753
Pontastacus_leptodactylus_pooled,random_forest,lowacc,50,30,0.7302788448864393,0.7218226044572059,0.7384413639853589
Pontastacus_leptodactylus_pooled,random_forest,snapping,0,50,0.8003797861806525,0.7929722586117695,0.8071649042517366
Pontastacus_leptodactylus_pooled,random_forest,snapping,5,50,0.8017240882067606,0.7934854965127136,0.80865732522924
Pontastacus_leptodactylus_pooled,random_forest,snapping,10,50,0.8069957397571993,0.8000937223173922,0.8138075591254105
Pontastacus_leptodactylus_pooled,random_forest,snapping,20,30,0.806690902996081,0.7949138874215452,0.8183137058511092
Pontastacus_leptodactylus_pooled,random_forest,snapping,35,30,0.8086412148286297,0.8001884585168839,0.816730881060666
Pontastacus_leptodactylus_pooled,random_forest,snapping,50,30,0.8118468421115909,0.8014066889098436,0.8220907165284849
Pontastacus_leptodactylus_pooled,xgboost,lowacc,0,50,0.8078994216370541,0.8014590716177326,0.8143363434742266
Pontastacus_leptodactylus_pooled,xgboost,lowacc,5,50,0.793102404781865,0.7854512403283916,0.7999927458794901
Pontastacus_leptodactylus_pooled,xgboost,lowacc,10,50,0.7975543575155909,0.7916919460348798,0.8034133569306505
Pontastacus_leptodactylus_pooled,xgboost,lowacc,20,30,0.7684184981744197,0.7572101626962662,0.7790343257143889
Pontastacus_leptodactylus_pooled,xgboost,lowacc,35,30,0.7466350454893047,0.7380227165531922,0.7546712000269528
Pontastacus_leptodactylus_pooled,xgboost,lowacc,50,30,0.7314293579777645,0.721727700836103,0.7407041842378251
Pontastacus_leptodactylus_pooled,xgboost,snapping,0,50,0.8070367967601249,0.7999461289988905,0.8134980779746308
Pontastacus_leptodactylus_pooled,xgboost,snapping,5,50,0.807139158115871,0.7998253250383965,0.8147323981724592
Pontastacus_leptodactylus_pooled,xgboost,snapping,10,50,0.8111022976255847,0.8045308434617068,0.8172964134775706
Pontastacus_leptodactylus_pooled,xgboost,snapping,20,30,0.8121691226745206,0.8026339862761627,0.8212002553821013
Pontastacus_leptodactylus_pooled,xgboost,snapping,35,30,0.8170177673356349,0.8089342560726079,0.824930974541424
Pontastacus_leptodactylus_pooled,xgboost,snapping,50,30,0.8158563622806013,0.8041586118320914,0.826382795272198
Procambarus_clarkii_alien,maxent,lowacc,0,50,0.8351557752619562,0.8315304207570237,0.8386811627027578
Procambarus_clarkii_alien,maxent,lowacc,5,50,0.8337646461748939,0.8299443262894853,0.837580627311029
Procambarus_clarkii_alien,maxent,lowacc,10,50,0.8273155657267465,0.8229794857183365,0.8315143706149141
Procambarus_clarkii_alien,maxent,lowacc,20,30,0.8198092152814549,0.8139014250488159,0.8255143145805683
Procambarus_clarkii_alien,maxent,lowacc,35,30,0.8106460463646924,0.8064517831366278,0.8144814752106968
Procambarus_clarkii_alien,maxent,lowacc,50,30,0.7989708644330165,0.7932851644201542,0.8045057911143029
Procambarus_clarkii_alien,maxent,snapping,0,50,0.8384583737635709,0.8345616531407125,0.8421872419997676
Procambarus_clarkii_alien,maxent,snapping,5,50,0.8381134977644231,0.8350131046478901,0.8410012870008426
Procambarus_clarkii_alien,maxent,snapping,10,50,0.8385717522140151,0.8355728563962823,0.841503602033933
Procambarus_clarkii_alien,maxent,snapping,20,30,0.8409506374104857,0.8348626943973281,0.8464245139804275
Procambarus_clarkii_alien,maxent,snapping,35,30,0.8403423495162944,0.8361456671172093,0.844991552881218
Procambarus_clarkii_alien,maxent,snapping,50,30,0.8398834908526285,0.8352621343715914,0.8445033270159268
Procambarus_clarkii_alien,random_forest,lowacc,0,50,0.898849806131484,0.8958211477909385,0.9016731754835092
Procambarus_clarkii_alien,random_forest,lowacc,5,50,0.8962516000779707,0.8933667789326767,0.8988800612998997
Procambarus_clarkii_alien,random_forest,lowacc,10,50,0.890506121647922,0.8868697876199592,0.8937677112936224
Procambarus_clarkii_alien,random_forest,lowacc,20,30,0.8829516619214905,0.8781352417221079,0.887910075402702
Procambarus_clarkii_alien,random_forest,lowacc,35,30,0.874525394665763,0.871119013708235,0.8777602806265699
Procambarus_clarkii_alien,random_forest,lowacc,50,30,0.8657084304023442,0.8591528024237154,0.8712743035609258
Procambarus_clarkii_alien,random_forest,snapping,0,50,0.8991210885060361,0.8960693299587403,0.9022606772125593
Procambarus_clarkii_alien,random_forest,snapping,5,50,0.8991164429688261,0.8963522765382183,0.9017928970737655
Procambarus_clarkii_alien,random_forest,snapping,10,50,0.9015120455059393,0.8993484001084633,0.9035959063328407
Procambarus_clarkii_alien,random_forest,snapping,20,30,0.9005076619962047,0.8960144818543064,0.9048880734750584
Procambarus_clarkii_alien,random_forest,snapping,35,30,0.8965309307079875,0.8926910127620218,0.9000983729258053
Procambarus_clarkii_alien,random_forest,snapping,50,30,0.9030646089571728,0.89957621561721,0.9062834434404348
Procambarus_clarkii_alien,xgboost,lowacc,0,50,0.8961674312646666,0.8930498236679492,0.8992473675425032
Procambarus_clarkii_alien,xgboost,lowacc,5,50,0.8937671680574262,0.8909107745662856,0.8965558671567263
Procambarus_clarkii_alien,xgboost,lowacc,10,50,0.8877261815093014,0.8839864419525525,0.8913721621685838
Procambarus_clarkii_alien,xgboost,lowacc,20,30,0.8795090295317068,0.8741510806340038,0.885026508659315
Procambarus_clarkii_alien,xgboost,lowacc,35,30,0.8710829909794003,0.8675790437677442,0.8743821751710945
Procambarus_clarkii_alien,xgboost,lowacc,50,30,0.8608204377559806,0.8537807976962345,0.8666683062457872
Procambarus_clarkii_alien,xgboost,snapping,0,50,0.8968049500692744,0.8937564037705139,0.8998327094238667
Procambarus_clarkii_alien,xgboost,snapping,5,50,0.8964540821492304,0.8935708278048159,0.899237072896261
Procambarus_clarkii_alien,xgboost,snapping,10,50,0.8987460259045821,0.8964893902320982,0.9008983639100886
Procambarus_clarkii_alien,xgboost,snapping,20,30,0.8979917994470574,0.8931199634702789,0.902632296838016
Procambarus_clarkii_alien,xgboost,snapping,35,30,0.894833267873023,0.8908793737216041,0.8984356410462833
Procambarus_clarkii_alien,xgboost,snapping,50,30,0.9008667241881486,0.8973315472891044,0.9040872503596202
Procambarus_clarkii_native,maxent,lowacc,0,50,0.7784754410568272,0.7652690163126908,0.7905980421234681
Procambarus_clarkii_native,maxent,lowacc,5,50,0.7781466855506416,0.7673271679068563,0.7890080919973538
Procambarus_clarkii_native,maxent,lowacc,10,50,0.7761999220235031,0.7634090505556959,0.7883833924911136
Procambarus_clarkii_native,maxent,lowacc,20,30,0.7744641935572528,0.7624226646175215,0.7860586441294625
Procambarus_clarkii_native,maxent,lowacc,35,30,0.780254695892384,0.7701285154077725,0.7907595288333613
Procambarus_clarkii_native,maxent,lowacc,50,30,0.7709328785841074,0.7587058515916089,0.7823424216174841
Procambarus_clarkii_native,maxent,snapping,0,49,0.7861196105374703,0.7756400132870642,0.7959038845140501
Procambarus_clarkii_native,maxent,snapping,5,50,0.7754416486607931,0.764887945399797,0.7850776697899052
Procambarus_clarkii_native,maxent,snapping,10,50,0.7627228528562949,0.7519246281761234,0.7727677271299834
Procambarus_clarkii_native,maxent,snapping,20,30,0.7659980670673395,0.7521087513096028,0.7791762616362095
Procambarus_clarkii_native,maxent,snapping,35,30,0.763177299214757,0.7494826385819954,0.7767008682940594
Procambarus_clarkii_native,maxent,snapping,50,30,0.7721050700233352,0.7601880241071434,0.7835345738846301
Procambarus_clarkii_native,random_forest,lowacc,0,50,0.7867211369520198,0.7691847293681173,0.8033718382619468
Procambarus_clarkii_native,random_forest,lowacc,5,50,0.800326601544229,0.7877598174236131,0.8128181925928583
Procambarus_clarkii_native,random_forest,lowacc,10,50,0.7973475616473076,0.7813511748534727,0.8132223615958311
Procambarus_clarkii_native,random_forest,lowacc,20,30,0.7927399284632111,0.7733266013087068,0.81185229940098
Procambarus_clarkii_native,random_forest,lowacc,35,30,0.8002833880972064,0.7812307017531206,0.8182598357187867
Procambarus_clarkii_native,random_forest,lowacc,50,30,0.7928566120427885,0.7732846438368922,0.812507155799768
Procambarus_clarkii_native,random_forest,snapping,0,50,0.7998672879677141,0.7831664233621386,0.8155817101440559
Procambarus_clarkii_native,random_forest,snapping,5,50,0.785801122852525,0.7714424569577695,0.8001843180933438
Procambarus_clarkii_native,random_forest,snapping,10,50,0.7804060119652896,0.7640511248599745,0.7963129249424773
Procambarus_clarkii_native,random_forest,snapping,20,30,0.7745973191404019,0.7529726288474804,0.7940980544951507
Procambarus_clarkii_native,random_forest,snapping,35,30,0.7757320713857844,0.7542309184824115,0.7970498063258976
Procambarus_clarkii_native,random_forest,snapping,50,30,0.7942689373530122,0.7744503118286448,0.8133362133334298
Procambarus_clarkii_native,xgboost,lowacc,0,50,0.7901805593844449,0.775951113439877,0.8033635508982067
Procambarus_clarkii_native,xgboost,lowacc,5,50,0.7933273486212616,0.7801745106549117,0.806247924648658
Procambarus_clarkii_native,xgboost,lowacc,10,50,0.79170285514214,0.7727573639812205,0.8093849678029397
Procambarus_clarkii_native,xgboost,lowacc,20,30,0.7843327622484279,0.7638383422524987,0.8042203381129941
Procambarus_clarkii_native,xgboost,lowacc,35,30,0.7943837621544113,0.7755792194643453,0.8101468761310342
Procambarus_clarkii_native,xgboost,lowacc,50,30,0.7832150657757292,0.7630890955316272,0.8028069614637708
Procambarus_clarkii_native,xgboost,snapping,0,50,0.7934493309754216,0.7753786913448302,0.8101492332348922
Procambarus_clarkii_native,xgboost,snapping,5,50,0.7855226247528401,0.7705402003552434,0.8001991319243669
Procambarus_clarkii_native,xgboost,snapping,10,50,0.7663048657556257,0.7498295483855937,0.7807716486795605
Procambarus_clarkii_native,xgboost,snapping,20,30,0.7667607792112434,0.7472577183961087,0.7861284998903588
Procambarus_clarkii_native,xgboost,snapping,35,30,0.7677612961096091,0.7467634389752636,0.7881702129127721
Procambarus_clarkii_native,xgboost,snapping,50,30,0.7945088250468804,0.7756348839819491,0.8108802310192689
astacus_astacus,maxent,lowacc,0,50,0.7109597557875114,0.7019090822569428,0.7195720896589924
astacus_astacus,maxent,lowacc,5,50,0.6895922345082465,0.6789190800876178,0.7000521304131049
astacus_astacus,maxent,lowacc,10,50,0.6783234914136945,0.6679934565947202,0.688708714400021
astacus_astacus,maxent,lowacc,20,30,0.6688831704029338,0.655708407724072,0.6817856024808335
astacus_astacus,maxent,lowacc,35,30,0.6298033357104421,0.619107724694393,0.6396381556573874
astacus_astacus,maxent,lowacc,50,30,0.614532028341443,0.6027706176669589,0.6257708938521986
astacus_astacus,maxent,snapping,0,50,0.7002396632710822,0.6904081770323863,0.7102437159441538
astacus_astacus,maxent,snapping,5,50,0.7008680831843521,0.6889499148019593,0.7122704571369459
astacus_astacus,maxent,snapping,10,50,0.7021713433484897,0.6932303411896181,0.7112762068429578
astacus_astacus,maxent,snapping,20,30,0.7041946679879781,0.6923165063645764,0.7162112706626362
astacus_astacus,maxent,snapping,35,30,0.7093989079580605,0.6941579033472778,0.7245966828355672
astacus_astacus,maxent,snapping,50,30,0.7311793497853302,0.7202795657287532,0.7424263194403843
astacus_astacus,random_forest,lowacc,0,50,0.7851448811526762,0.7678958740986256,0.8007038207116346
astacus_astacus,random_forest,lowacc,5,50,0.7548081340148456,0.7420811476938225,0.7669030076206234
astacus_astacus,random_forest,lowacc,10,50,0.7489505830337018,0.7349411109812046,0.7617809500782657
astacus_astacus,random_forest,lowacc,20,30,0.7246935741575047,0.7038365120467712,0.7411703571221501
astacus_astacus,random_forest,lowacc,35,30,0.6864329069176079,0.6758671772596294,0.6966338130241022
astacus_astacus,random_forest,lowacc,50,30,0.6825577170263408,0.667234694400588,0.6956603343143888
astacus_astacus,random_forest,snapping,0,50,0.7719852503179451,0.7586381034233957,0.7860618186075917
astacus_astacus,random_forest,snapping,5,50,0.7774459926734546,0.7606287121798934,0.7935621795938083
astacus_astacus,random_forest,snapping,10,50,0.766461820919839,0.7486092714261733,0.7833191064943892
astacus_astacus,random_forest,snapping,20,30,0.7682537145181623,0.7517509430161272,0.7838120016124474
astacus_astacus,random_forest,snapping,35,30,0.7635105618278238,0.7414620869220006,0.7848000974564528
astacus_astacus,random_forest,snapping,50,30,0.7868447182055973,0.7734320499020936,0.7998150587468137
astacus_astacus,xgboost,lowacc,0,50,0.7677534899990306,0.7501220713575183,0.7840927987433647
astacus_astacus,xgboost,lowacc,5,50,0.7448573884640132,0.7327765183605901,0.7558445561573024
astacus_astacus,xgboost,lowacc,10,50,0.7388609851422249,0.7256031701122568,0.7518399951926998
astacus_astacus,xgboost,lowacc,20,30,0.7099788872080014,0.6913493569057688,0.727884004397445
astacus_astacus,xgboost,lowacc,35,30,0.6723665153792598,0.6602244110844132,0.685171886845691
astacus_astacus,xgboost,lowacc,50,30,0.6627662124473124,0.6475768733741546,0.6760542109152573
astacus_astacus,xgboost,snapping,0,50,0.757401705878671,0.7426203845545215,0.7711007611613068
astacus_astacus,xgboost,snapping,5,50,0.7515003418800117,0.7324046907260966,0.7698035924366076
astacus_astacus,xgboost,snapping,10,50,0.7585181674152979,0.7422139815339825,0.7741308292557357
astacus_astacus,xgboost,snapping,20,30,0.7645738872271637,0.7465539511506523,0.7811934336585986
astacus_astacus,xgboost,snapping,35,30,0.7613181845720082,0.7372393857881853,0.7846110944031395
astacus_astacus,xgboost,snapping,50,30,0.785334546977948,0.7713114036079367,0.7972483123386017
